縣市,統計期,業者名稱,基地臺
10,1120531,1,1075
10,1120430,1,1075
10,1120331,1,1075
10,1120228,1,1063
10,1120131,1,1063
10,1111231,1,1063
10,1111130,1,1063
10,1111031,1,1056
10,1110930,1,1056
10,1110831,1,1027
10,1110731,1,1027
10,1110630,1,1027
10,1110531,1,1011
10,1110430,1,1011
10,1110331,1,1011
10,1110228,1,1011
10,1110131,1,1011
10,1101231,1,1011
10,1101130,1,1011
10,1101031,1,1011
10,1100930,1,1009
10,1100831,1,1003
10,1100731,1,1009
10,1100630,1,1007
10,1100531,1,1007
10,1100430,1,1006
10,1100331,1,1006
10,1100228,1,1006
10,1100131,1,1006
10,1091231,1,998
10,1091130,1,998
10,1091031,1,998
10,1090930,1,1000
10,1090831,1,1000
10,1090731,1,1000
10,1090630,1,1000
10,1090531,1,998
10,1090430,1,970
10,1090331,1,970
10,1090229,1,970
10,1090131,1,970
10,1081231,1,970
10,1081130,1,970
10,1081031,1,970
10,1080930,1,946
10,1080831,1,946
10,1080731,1,946
10,1080630,1,936
10,1080531,1,930
10,1080430,1,932
10,1080331,1,932
10,1080228,1,932
10,1080131,1,932
